exports.seed = function(knex, Promise) {
  return knex('species').del()
    .then(function () {
      return knex('species').insert([
{ id: 1, name: 'Bulbasaur', description: 'Seed', image_name: 'bulbasaur' },
{ id: 713, name: 'Avalugg', description: 'Iceberg', image_name: 'avalugg' },
{ id: 714, name: 'Noibat', description: 'Sound Wave', image_name: 'noibat' },
{ id: 715, name: 'Noivern', description: 'Sound Wave', image_name: 'noivern' },
{ id: 716, name: 'Xerneas', description: 'Life', image_name: 'xerneas' },
{ id: 717, name: 'Yveltal', description: 'Destruction', image_name: 'yveltal' },
{ id: 718, name: 'Zygarde', description: 'Order', image_name: 'zygarde' },
{ id: 719, name: 'Diancie', description: 'Jewel', image_name: 'diancie' },
{ id: 720, name: 'Hoopa', description: 'Mischief', image_name: 'hoopa' },
{ id: 721, name: 'Volcanion', description: 'Steam', image_name: 'volcanion' },
{ id: 722, name: 'Rowlet', description: 'Grass Quill', image_name: 'rowlet' },
{ id: 723, name: 'Dartrix', description: 'Blade Quill', image_name: 'dartrix' },
{ id: 724, name: 'Decidueye', description: 'Arrow Quill', image_name: 'decidueye' },
{ id: 725, name: 'Litten', description: 'Fire Cat', image_name: 'litten' },
{ id: 726, name: 'Torracat', description: 'Fire Cat', image_name: 'torracat' },
{ id: 727, name: 'Incineroar', description: 'Heel', image_name: 'incineroar' },
{ id: 728, name: 'Popplio', description: 'Sea Lion', image_name: 'popplio' },
{ id: 729, name: 'Brionne', description: 'Pop Star', image_name: 'brionne' },
{ id: 730, name: 'Primarina', description: 'Soloist', image_name: 'primarina' },
{ id: 731, name: 'Pikipek', description: 'Woodpecker', image_name: 'pikipek' },
{ id: 732, name: 'Trumbeak', description: 'Bugle Beak', image_name: 'trumbeak' },
{ id: 733, name: 'Toucannon', description: 'Cannon', image_name: 'toucannon' },
{ id: 734, name: 'Yungoos', description: 'Loitering', image_name: 'yungoos' },
{ id: 735, name: 'Gumshoos', description: 'Stakeout', image_name: 'gumshoos' },
{ id: 736, name: 'Grubbin', description: 'Larva', image_name: 'grubbin' },
{ id: 737, name: 'Charjabug', description: 'Battery', image_name: 'charjabug' },
{ id: 738, name: 'Vikavolt', description: 'Stag Beetle', image_name: 'vikavolt' },
{ id: 739, name: 'Crabrawler', description: 'Boxing', image_name: 'crabrawler' },
{ id: 740, name: 'Crabominable', description: 'Woolly Crab', image_name: 'crabominable' },
{ id: 741, name: 'Oricorio', description: 'Dancing', image_name: 'oricorio-sensu' },
{ id: 742, name: 'Cutiefly', description: 'Bee Fly', image_name: 'cutiefly' },
{ id: 743, name: 'Ribombee', description: 'Bee Fly', image_name: 'ribombee' },
{ id: 744, name: 'Rockruff', description: 'Puppy', image_name: 'rockruff' },
{ id: 745, name: 'Lycanroc', description: 'Wolf', image_name: 'lycanroc-midday' },
{ id: 746, name: 'Wishiwashi', description: 'Small Fry', image_name: 'wishiwashi-school' },
{ id: 747, name: 'Mareanie', description: 'Brutal Star', image_name: 'mareanie' },
{ id: 748, name: 'Toxapex', description: 'Brutal Star', image_name: 'toxapex' },
{ id: 749, name: 'Mudbray', description: 'Donkey', image_name: 'mudbray' },
{ id: 750, name: 'Mudsdale', description: 'Draft Horse', image_name: 'mudsdale' },
{ id: 751, name: 'Dewpider', description: 'Water Bubble', image_name: 'dewpider' },
{ id: 752, name: 'Araquanid', description: 'Water Bubble', image_name: 'araquanid' },
{ id: 753, name: 'Fomantis', description: 'Sickle Grass', image_name: 'fomantis' },
{ id: 754, name: 'Lurantis', description: 'Bloom Sickle', image_name: 'lurantis' },
{ id: 755, name: 'Morelull', description: 'Illuminating', image_name: 'morelull' },
{ id: 756, name: 'Shiinotic', description: 'Illuminating', image_name: 'shiinotic' },
{ id: 757, name: 'Salandit', description: 'Toxic Lizard', image_name: 'salandit' },
{ id: 758, name: 'Salazzle', description: 'Toxic Lizard', image_name: 'salazzle' },
{ id: 759, name: 'Stufful', description: 'Flailing', image_name: 'stufful' },
{ id: 760, name: 'Bewear', description: 'Strong Arm', image_name: 'bewear' },
{ id: 761, name: 'Bounsweet', description: 'Fruit', image_name: 'bounsweet' },
{ id: 762, name: 'Steenee', description: 'Fruit', image_name: 'steenee' },
{ id: 763, name: 'Tsareena', description: 'Fruit', image_name: 'tsareena' },
{ id: 764, name: 'Comfey', description: 'Posy Picker', image_name: 'comfey' },
{ id: 765, name: 'Oranguru', description: 'Sage', image_name: 'oranguru' },
{ id: 766, name: 'Passimian', description: 'Teamwork', image_name: 'passimian' },
{ id: 767, name: 'Wimpod', description: 'Turn Tail', image_name: 'wimpod' },
{ id: 768, name: 'Golisopod', description: 'Hard Scale', image_name: 'golisopod' },
{ id: 769, name: 'Sandygast', description: 'Sand Heap', image_name: 'sandygast' },
{ id: 770, name: 'Palossand', description: 'Sand Castle', image_name: 'palossand' },
{ id: 771, name: 'Pyukumuku', description: 'Sea Cucumber', image_name: 'pyukumuku' },
{ id: 772, name: 'Type: Null', description: 'Synthetic', image_name: 'type-null' },
{ id: 773, name: 'Silvally', description: 'Synthetic', image_name: 'silvally' },
{ id: 774, name: 'Minior', description: 'Meteor', image_name: 'minior-meteor' },
{ id: 775, name: 'Komala', description: 'Drowsing', image_name: 'komala' },
{ id: 776, name: 'Turtonator', description: 'Blast Turtle', image_name: 'turtonator' },
{ id: 777, name: 'Togedemaru', description: 'Roly-Poly', image_name: 'togedemaru' },
{ id: 778, name: 'Mimikyu', description: 'Disguise', image_name: 'mimikyu' },
{ id: 779, name: 'Bruxish', description: 'Gnash Teeth', image_name: 'bruxish' },
{ id: 780, name: 'Drampa', description: 'Placid', image_name: 'drampa' },
{ id: 781, name: 'Dhelmise', description: 'Sea Creeper', image_name: 'dhelmise' },
{ id: 782, name: 'Jangmo-o', description: 'Scaly', image_name: 'jangmo-o' },
{ id: 783, name: 'Hakamo-o', description: 'Scaly', image_name: 'hakamo-o' },
{ id: 784, name: 'Kommo-o', description: 'Scaly', image_name: 'kommo-o' },
{ id: 785, name: 'Tapu Koko', description: 'Land Spirit', image_name: 'tapu-koko' },
{ id: 786, name: 'Tapu Lele', description: 'Land Spirit', image_name: 'tapu-lele' },
{ id: 787, name: 'Tapu Bulu', description: 'Land Spirit', image_name: 'tapu-bulu' },
{ id: 788, name: 'Tapu Fini', description: 'Land Spirit', image_name: 'tapu-fini' },
{ id: 789, name: 'Cosmog', description: 'Nebula', image_name: 'cosmog' },
{ id: 790, name: 'Cosmoem', description: 'Protostar', image_name: 'cosmoem' },
{ id: 791, name: 'Solgaleo', description: 'Sunne', image_name: 'solgaleo' },
{ id: 792, name: 'Lunala', description: 'Moone', image_name: 'lunala' },
{ id: 793, name: 'Nihilego', description: 'Parasite', image_name: 'nihilego' },
{ id: 794, name: 'Buzzwole', description: 'Swollen', image_name: 'buzzwole' },
{ id: 795, name: 'Pheromosa', description: 'Lissome', image_name: 'pheromosa' },
{ id: 796, name: 'Xurkitree', description: 'Glowing', image_name: 'xurkitree' },
{ id: 797, name: 'Celesteela', description: 'Launch', image_name: 'celesteela' },
{ id: 798, name: 'Kartana', description: 'Drawn Sword', image_name: 'kartana' },
{ id: 799, name: 'Guzzlord', description: 'Junkivore', image_name: 'guzzlord' },
{ id: 800, name: 'Necrozma', description: 'Prism', image_name: 'necrozma' },
{ id: 801, name: 'Magearna', description: 'Artificial', image_name: 'magearna' },
{ id: 802, name: 'Marshadow', description: 'Gloomdweller', image_name: 'marshadow' }      ]);
    });
};
